param n := 13;
set W:= 1,2;
set W2:= 4,5;
set W3=12,13;
set W4 := 10,4,5,6;
#set W3b := 6,10;
set W3b :=7,8,9;
set W5 :=7,8;
#set S1 := 1,2,3;
#set S2 := 0,11;
#set S3 := 10,6,5,4,7,8,9;
set H := 4,5,6;
set T1 := 4,7;
set T2 := 5,9;
set T3 := 6,10;
#set H1:=5,6,7;
#set T1b := 6,10;
#set T2b :=5,4;
#set T3b := 7,8,9;
set Y := 4,5,7;
set YY := 8,9;
set YYY := 6,10;
set YYYY :=0,11;
set YYYYY := 1,2,3;
set P := 0,11,12,13,1,2,3;
param TIME : 0 1 2 3 4 5 6 7 8 9 10 11 12 13  :=
	0 1000 19 25 21 36 33 37 39 56 35 35 6 17 25
	1 19 1000 18 20 32 28 32 36 45 32 32 29 35 39
	2 25 18 1000 28 38 33 37 40 50 39 37 36 41 42
	3 21 20 28 1000 22 18 23 27 37 24 21 28 18 27
	4 36 32 38 22 1000 9 16 22 36 26 15 48 38 34
 	5 33 28 33 18 9 1000 8 16 28 17 10 44 33 30
 	6 37 32 37 23 16 8 1000 21 32 22 10 44 33 30
	7 39 36 40 27 22 16 21 1000 29 23 24 53 47 42
 	8 56 45 50 37 36 28 32 29 1000 31 29 63 53 48
	9 35 32 39 24 26 17 22 23 31 1000 20 42 32 28
 	10 35 32 37 21 15 10 10 24 29 20 1000 38 27 25
	11 6 29 36 28 48 44 44 53 63 42 38 1000 12 19
	12 17 35 41 18 38 33 33 47 53 32 27 12 1000 14
	13 25 39 42 27 34 30 30 42 48 28 25 19 14 1000;
